cardholder_id,credit_limit,avg_repayment_days,transaction_success_rate,response_time_sec,discount_hit_rate,commission_acceptance,user_rating,default_count,last_active,card_type,usage_frequency_last_30_days,account_tenure_months,cashback_earning_potential,geographic_location,created_at,is_active,health_score,rank
IND10045,75033,23.77,0.9026,274.75,0.4548,0.8367,3,0,2024-07-24 21:42:00,Standard_Card,10,12,0,Unknown,2023-07-25 21:42:00,True,0.005760074,468
IND10271,113180,9.03,0.8642,147.15,0.5487,0.896,2,0,2024-07-30 19:25:00,Standard_Card,10,12,0,Unknown,2023-07-31 19:25:00,True,0.005760074,469
IND10357,168276,22.99,0.8648,206.49,0.6221,0.9589,3,0,2024-07-30 19:34:00,Standard_Card,10,12,0,Unknown,2023-07-31 19:34:00,True,0.005760074,470
IND10320,101840,19.48,0.9195,216.84,0.477,0.8643,1,0,2024-07-30 19:55:00,Standard_Card,10,12,0,Unknown,2023-07-31 19:55:00,True,0.005760074,471
IND10493,50194,22.98,0.8608,172.9,0.5729,0.8231,5,0,2024-07-22 17:34:00,Standard_Card,10,12,0,Unknown,2023-07-23 17:34:00,True,0.005760074,472
IND10156,157101,5.3,0.9033,270.93,0.2886,0.7932,4,0,2024-07-30 22:53:00,Standard_Card,10,12,0,Unknown,2023-07-31 22:53:00,True,0.005760074,473
IND10377,86065,15.55,0.9166,153.21,0.847,0.8967,2,0,2024-07-22 14:16:00,Standard_Card,10,12,0,Unknown,2023-07-23 14:16:00,True,0.005760074,474
IND10104,198824,11.19,0.8795,129.7,0.3708,0.8752,5,0,2024-07-18 21:31:00,Standard_Card,10,12,0,Unknown,2023-07-19 21:31:00,True,0.005760074,475
IND10146,148630,22.85,0.8659,90.6,0.8677,0.865,4,0,2024-07-25 19:28:00,Standard_Card,10,12,0,Unknown,2023-07-26 19:28:00,True,0.005760074,476
IND10033,49735,37.55,0.8695,173.85,0.8499,0.8715,1,2,2024-07-30 17:47:00,Standard_Card,10,12,0,Unknown,2023-07-31 17:47:00,True,0.005760074,477
IND10182,114869,37.51,0.8897,220.47,0.3607,0.9347,2,0,2024-07-30 17:47:00,Standard_Card,10,12,0,Unknown,2023-07-31 17:47:00,True,0.005760074,478
IND10112,55190,34.47,0.8812,107.94,0.8073,0.9087,4,0,2024-07-30 18:22:00,Standard_Card,10,12,0,Unknown,2023-07-31 18:22:00,True,0.005760074,479
IND10327,177808,37.09,0.8964,132.8,0.7301,0.8113,3,0,2024-07-30 18:22:00,Standard_Card,10,12,0,Unknown,2023-07-31 18:22:00,True,0.005760074,480
IND10202,33663,9.0,0.8803,267.98,0.8838,0.8824,1,0,2024-07-30 18:23:00,Standard_Card,10,12,0,Unknown,2023-07-31 18:23:00,True,0.005760074,481
IND10438,176899,16.3,0.8652,173.6,0.5047,0.8772,1,0,2024-07-30 18:47:00,Standard_Card,10,12,0,Unknown,2023-07-31 18:47:00,True,0.005760074,482
IND10384,44172,35.03,0.9064,15.45,0.2046,0.7612,5,0,2024-07-30 18:58:00,Standard_Card,10,12,0,Unknown,2023-07-31 18:58:00,True,0.005760074,483
IND10178,37930,29.77,0.8847,275.75,0.5045,0.9032,3,0,2024-07-30 22:27:00,Standard_Card,10,12,0,Unknown,2023-07-31 22:27:00,True,0.005760074,484
IND10395,133505,18.19,0.8994,12.6,0.9164,0.7417,1,0,2024-07-26 16:23:00,Standard_Card,10,12,0,Unknown,2023-07-27 16:23:00,True,0.005760074,485
IND10494,155684,29.74,0.8795,47.38,0.5941,0.9777,2,0,2024-07-26 17:24:00,Standard_Card,10,12,0,Unknown,2023-07-27 17:24:00,True,0.005760074,486
IND10464,154703,21.3,0.9057,248.71,0.849,0.7413,3,0,2024-07-26 17:29:00,Standard_Card,10,12,0,Unknown,2023-07-27 17:29:00,True,0.005760074,487
IND10462,139765,32.45,0.9083,81.33,0.7092,0.8833,3,0,2024-07-26 17:36:00,Standard_Card,10,12,0,Unknown,2023-07-27 17:36:00,True,0.005760074,488
IND10171,67589,42.34,0.8519,59.98,0.8152,0.8006,5,0,2024-07-26 18:13:00,Standard_Card,10,12,0,Unknown,2023-07-27 18:13:00,True,0.005760074,489
IND10376,46643,5.24,0.9185,143.74,0.4394,0.7831,5,0,2024-07-26 18:20:00,Standard_Card,10,12,0,Unknown,2023-07-27 18:20:00,True,0.005760074,490
IND10434,174093,35.22,0.8728,236.26,0.5176,0.9251,2,0,2024-07-30 17:38:00,Standard_Card,10,12,0,Unknown,2023-07-31 17:38:00,True,0.005760074,491
IND10058,175800,32.34,0.8962,80.23,0.2548,0.9232,3,0,2024-07-30 17:46:00,Standard_Card,10,12,0,Unknown,2023-07-31 17:46:00,True,0.005760074,492
IND10001,146425,3.94,0.8988,122.72,0.4035,0.9486,1,0,2024-07-25 20:10:00,Standard_Card,10,12,0,Unknown,2023-07-26 20:10:00,True,0.005760074,493
IND10281,79747,40.45,0.8772,143.03,0.641,0.8542,1,1,2024-07-25 20:13:00,Standard_Card,10,12,0,Unknown,2023-07-26 20:13:00,True,0.005760074,494
IND10398,64961,6.61,0.8944,173.13,0.6349,0.8629,3,1,2024-07-25 22:08:00,Standard_Card,10,12,0,Unknown,2023-07-26 22:08:00,True,0.005760074,495
IND10124,65735,12.75,0.9126,111.64,0.8441,0.738,4,0,2024-07-26 08:33:00,Standard_Card,10,12,0,Unknown,2023-07-27 08:33:00,True,0.005760074,496
IND10498,40653,17.82,0.8743,122.3,0.6221,0.8328,2,0,2024-07-26 09:05:00,Standard_Card,10,12,0,Unknown,2023-07-27 09:05:00,True,0.005760074,497
IND10359,157032,40.16,0.8826,41.11,0.6615,0.9467,2,0,2024-07-17 19:07:00,Standard_Card,10,12,0,Unknown,2023-07-18 19:07:00,True,0.005760074,498
IND10177,47429,28.02,0.9088,44.31,0.7856,0.8091,5,0,2024-07-26 13:34:00,Standard_Card,10,12,0,Unknown,2023-07-27 13:34:00,True,0.005760074,499
IND10067,27855,25.45,0.87,210.58,0.7963,0.749,1,0,2024-07-24 11:37:00,Standard_Card,10,12,0,Unknown,2023-07-25 11:37:00,True,0.005760074,500
